system,benchmark,metric,mean,ci_lower,ci_upper,ci_width,bootstrap_samples,ess_n_ratio,conformal_coverage
bm25,beir_nq,ndcg_10,0.3328413922652254,0.29733762501546157,0.3708806434909771,0.07354301847551553,2000,1.0,0.9392885020997928
bm25,beir_hotpotqa,ndcg_10,0.2760599164919126,0.238195631311256,0.3143352441170792,0.07613961280582318,2000,1.0,0.9398481010123572
bm25,beir_fiqa,ndcg_10,0.34293146879560715,0.3049277314470821,0.3804376706841087,0.07550993923702665,2000,1.0,0.9389618287219932
bm25,beir_scifact,ndcg_10,0.326813610032428,0.2883095412362077,0.37182978132893285,0.08352024009272513,2000,1.0,0.9690636501581218
bm25,msmarco_dev,ndcg_10,0.38708783712605477,0.35121025245656806,0.423630168755613,0.07241991629904493,2000,1.0,0.9656117808856424
bm25+rm3,beir_nq,ndcg_10,0.3358078978429212,0.30570682040154085,0.3652439694266571,0.059537149025116254,2000,1.0,0.9497067232880293
bm25+rm3,beir_hotpotqa,ndcg_10,0.3138641834027906,0.27620497612710254,0.3499672334266424,0.07376225729953984,2000,1.0,0.9598934417226418
bm25+rm3,beir_fiqa,ndcg_10,0.35380521377801805,0.3175763520380125,0.39097276743694703,0.07339641539893454,2000,1.0,0.9456958750160378
bm25+rm3,beir_scifact,ndcg_10,0.31927771751474415,0.27377395099868546,0.36848360981350614,0.09470965881482069,2000,1.0,0.9633879212624454
bm25+rm3,msmarco_dev,ndcg_10,0.3353935430993872,0.2976266206800901,0.38258698246761286,0.08496036178752275,2000,1.0,0.9313972683244364
spladepp,beir_nq,ndcg_10,0.41477873925763326,0.3784350230388542,0.4499400463980208,0.07150502335916664,2000,1.0,0.9316080106614297
spladepp,beir_hotpotqa,ndcg_10,0.40923623999970554,0.35699965049625115,0.4585764708247737,0.10157682032852255,2000,1.0,0.9326178925963248
spladepp,beir_fiqa,ndcg_10,0.44160550692304007,0.4083455383688672,0.4741886737610007,0.06584313539213349,2000,1.0,0.940422170327229
spladepp,beir_scifact,ndcg_10,0.44846059840148683,0.4203157503379526,0.4772098108667638,0.056894060528811186,2000,1.0,0.9699946206021939
spladepp,msmarco_dev,ndcg_10,0.45518694270222937,0.41050188134472404,0.49844339385254427,0.08794151250782023,2000,1.0,0.9577872308114824
unicoil,beir_nq,ndcg_10,0.40084136460258724,0.3582954136146604,0.4415852739318216,0.08328986031716124,2000,1.0,0.9387640027120531
unicoil,beir_hotpotqa,ndcg_10,0.37401867889689006,0.3374235787108676,0.40825956322703566,0.07083598451616807,2000,1.0,0.9638335244979853
