system,benchmark,ndcg_10,recall_50,p95_latency,jaccard_10,aece,delta_ndcg,delta_p95,delta_aece,provenance,status,queries_executed,raw_results_path
bm25,beir_nq,0.3328413922652254,0.5021737410256987,112.909083110004,0.7053981434010032,0.03824092344456271,0.004841392265225397,62.909083110004005,-0.011759076555437294,local,AVAILABLE,45,competitive_benchmark_results/raw_bm25_beir_nq_2beefea8.json
bm25,beir_hotpotqa,0.2760599164919126,0.4343046067838079,102.81422543427438,0.7007949960261481,0.039870994681212,-0.05194008350808743,52.81422543427438,-0.010129005318788,local,AVAILABLE,62,competitive_benchmark_results/raw_bm25_beir_hotpotqa_2beefea8.json
bm25,beir_fiqa,0.34293146879560715,0.48901583663412246,100.96867646500543,0.6851823146270083,0.039052833668747,0.014931468795607139,50.96867646500543,-0.010947166331253005,local,AVAILABLE,85,competitive_benchmark_results/raw_bm25_beir_fiqa_2beefea8.json
bm25,beir_scifact,0.326813610032428,0.47541807707797396,116.9699018211074,0.7232505112594297,0.04098194126436968,-0.0011863899675720324,66.9699018211074,-0.009018058735630323,local,AVAILABLE,59,competitive_benchmark_results/raw_bm25_beir_scifact_2beefea8.json
bm25,msmarco_dev,0.38708783712605477,0.5396313681611842,99.8116925992193,0.7094549604990131,0.04255712674684094,0.059087837126054754,49.8116925992193,-0.007442873253159066,local,AVAILABLE,81,competitive_benchmark_results/raw_bm25_msmarco_dev_2beefea8.json
bm25+rm3,beir_nq,0.3358078978429212,0.4964042540413266,105.33146739417622,0.7121123312103739,0.039004823228392445,0.007807897842921185,55.331467394176215,-0.010995176771607558,local,AVAILABLE,89,competitive_benchmark_results/raw_bm25+rm3_beir_nq_2beefea8.json
bm25+rm3,beir_hotpotqa,0.3138641834027906,0.470473695573488,135.0553754018316,0.707099930322642,0.04024218427200395,-0.014135816597209416,85.05537540183161,-0.009757815727996055,local,AVAILABLE,64,competitive_benchmark_results/raw_bm25+rm3_beir_hotpotqa_2beefea8.json
bm25+rm3,beir_fiqa,0.35380521377801805,0.49976136318847764,125.06893389091127,0.6973034738334897,0.040153973369034535,0.025805213778018032,75.06893389091127,-0.009846026630965468,local,AVAILABLE,63,competitive_benchmark_results/raw_bm25+rm3_beir_fiqa_2beefea8.json
bm25+rm3,beir_scifact,0.31927771751474415,0.46362166531634363,101.86039349975897,0.6866708428809248,0.03334880438722749,-0.008722282485255861,51.86039349975897,-0.016651195612772514,local,AVAILABLE,45,competitive_benchmark_results/raw_bm25+rm3_beir_scifact_2beefea8.json
bm25+rm3,msmarco_dev,0.3353935430993872,0.46607047463398227,123.73108874338342,0.6629569080343232,0.03655895933861868,0.007393543099387168,73.73108874338342,-0.013441040661381326,local,AVAILABLE,30,competitive_benchmark_results/raw_bm25+rm3_msmarco_dev_2beefea8.json
